id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD105585,2025-12-07,C0969,Kinshasa,BeautÃ©,Produit_BeautÃ©_44,17.96,2,0.22,7.39,Paiement Ã  la livraison,Instagram Ads,12.02,LivrÃ©e
CMD105586,2025-12-25,C1761,Kinshassa,Maison,Produit_Maison_39,157.08,3,0.09,3.69,Mobile Money,Google Ads,4.81,LivrÃ©e
CMD105587,2025-10-17,C0383,Kinshasa,Maison,Produit_Maison_17,126.06,3,0.01,3.78,Virement,Influenceur,19.83,LivrÃ©e
CMD105588,2025-08-12,C0196,Douala,Ãlectronique,Produit_Ãlectronique_43,352.48,2,0.07,6.19,Virement,Google Ads,4.38,LivrÃ©e
CMD105589,2025-12-14,C0144,Dakar,Maison,Produit_Maison_8,131.62,1,0.27,8.21,Virement,Instagram Ads,11.2,LivrÃ©e
CMD105590,2025-09-28,C0432,LomÃ©,BeautÃ©,Produit_BeautÃ©_44,12.32,3,0.09,7.76,Carte,Google Ads,5.81,LivrÃ©e
CMD105591,2025-10-02,C0096,Abidjan,Mode,Produit_Mode_29,51.05,2,0.14,5.59,Mobile Money,Google Ads,5.83,LivrÃ©e
CMD105592,2025-10-17,C0809,Dakar,Mode,Produit_Mode_25,45.91,2,0.3,6.83,Paiement Ã  la livraison,Instagram Ads,6.57,LivrÃ©e
CMD105593,2025-11-14,C0346,Dakar,Maison,Produit_Maison_34,157.73,2,0.04,9.76,Carte,Influenceur,6.03,LivrÃ©e
CMD105594,2025-09-20,C0392,Kinshasa,Ãlectronique,Produit_Ãlectronique_20,532.43,0,0.03,9.13,Paiement Ã  la livraison,Google Ads,6.1,retournÃ©e
CMD105595,2025-12-01,C1638,Douala,Maison,Produit_Maison_34,116.95,2,-0.1,9.92,Paiement Ã  la livraison,Instagram Ads,10.95,LivrÃ©e
CMD105596,2025-11-08,C0139,Abidjan,Maison,Produit_Maison_33,131.51,1,0.07,6.25,Carte,Instagram Ads,8.26,LivrÃ©e
CMD105597,2025-07-15,C0172,Kinshasa,Mode,Produit_Mode_19,64.06,2,0.28,3,Mobile Money,Email,0.92,LivrÃ©e
CMD105598,2025-07-12,C0909,LomÃ©,Ãlectronique,Produit_Ãlectronique_2,418.93,2,0.06,5.43,Virement,Google Ads,6.12,LivrÃ©e
CMD105599,2025-11-22,C1142,LomÃ©,Ãlectronique,Produit_Ãlectronique_17,257.96,2,0.02,6.81,Mobile Money,Google Ads,6.15,LivrÃ©e
CMD105600,2025-10-04,C0649,Kinshassa,Mode,Produit_Mode_48,34.94,1,0.29,6.25,Paiement Ã  la livraison,Influenceur,12.75,LivrÃ©e
CMD105601,2025-11-29,C0059,Cotonou,Maison,Produit_Maison_45,160.97,3,0.01,8.99,Carte,Email,0.99,LivrÃ©e
CMD105602,2025-11-10,C0354,Douala,BeautÃ©,Produit_BeautÃ©_27,8.99,3,0.14,3.99,Virement,Instagram Ads,9.65,LivrÃ©e
CMD105603,2025-12-21,C0261,Kinshassa,Ãlectronique,Produit_Ãlectronique_39,457.78,3,0.1,7.69,Virement,Google Ads,7.58,LivrÃ©e
CMD105604,2025-08-26,C0156,Abidjan,Ãlectronique,Produit_Ãlectronique_8,424.85,1,-0.1,2.98,Paiement Ã  la livraison,Instagram Ads,5.65,LivrÃ©e
CMD105605,2025-11-06,C0107,Kinshasa,Mode,Produit_Mode_47,25.99,2,0.3,2.2,Paiement Ã  la livraison,Instagram Ads,7.84,LivrÃ©e
CMD105606,2025-12-25,C0140,Kinshasa,Mode,Produit_Mode_49,-50,2,0.14,2.04,Carte,Instagram Ads,7.84,LivrÃ©e
CMD105607,2025-07-11,C0302,Kinshasa,BeautÃ©,Produit_BeautÃ©_17,29.25,1,0.01,5.2,Paiement Ã  la livraison,Email,1.73,LivrÃ©e
CMD105608,2025-08-09,C0253,Brazzaville,Ãlectronique,Produit_Ãlectronique_1,40.03,2,0.22,4.78,Mobile Money,Instagram Ads,8.78,LivrÃ©e
CMD105609,2025-09-24,C0607,Brazzaville,Mode,Produit_Mode_37,-50,1,0.08,2.15,Mobile Money,Google Ads,7.84,LivrÃ©e
CMD105610,2025-11-10,C1898,Abidjan,Mode,Produit_Mode_46,20.38,3,0.05,8.52,Carte,Instagram Ads,9.01,LivrÃ©e
CMD105611,2025-12-04,C0032,Kinshassa,BeautÃ©,Produit_BeautÃ©_31,26.3,1,0.17,5.14,Virement,Instagram Ads,14.53,LivrÃ©e
CMD105612,2025-12-22,C0373,Kinshassa,Ãlectronique,Produit_Ãlectronique_20,289.95,1,0.07,9.46,Paiement Ã  la livraison,Google Ads,4.8,LivrÃ©e
CMD105613,2025-10-07,C0089,Brazzaville,Mode,Produit_Mode_7,49.75,2,0.11,7.96,Paiement Ã  la livraison,Instagram Ads,13.27,LivrÃ©e
CMD105614,2025-11-01,C1881,Douala,Ãlectronique,Produit_Ãlectronique_6,499.98,1,-0.1,9.07,Mobile Money,Email,1.93,LivrÃ©e
CMD105615,2025-09-06,C0234,Kinshasa,Maison,Produit_Maison_35,99.3,1,0.08,6.71,Virement,Instagram Ads,7.5,LivrÃ©e
CMD105616,2025-07-13,C0704,Kinshasa,Ãlectronique,Produit_Ãlectronique_28,368.7,2,0.06,3.68,Mobile Money,Instagram Ads,9.21,LivrÃ©e
CMD105617,2025-10-23,C1718,Abidjan,Ãlectronique,Produit_Ãlectronique_38,172.69,3,0.06,5.53,Paiement Ã  la livraison,Google Ads,3.47,LivrÃ©e
CMD105618,2025-11-16,C0240,Kinshasa,Mode,Produit_Mode_22,53.05,3,0.16,8.1,Virement,Instagram Ads,8.2,LivrÃ©e
CMD105619,2025-11-09,C0231,Dakar,BeautÃ©,Produit_BeautÃ©_16,32.7,1,0.19,9.95,Carte,Instagram Ads,11.14,LivrÃ©e
CMD105620,2025-09-10,C0312,Kinshasa,Mode,Produit_Mode_47,18.46,1,0.24,4.58,Mobile Money,Influenceur,9.73,LivrÃ©e
CMD105621,2025-11-26,C0436,LomÃ©,Ãlectronique,Produit_Ãlectronique_45,486.98,3,0,3.75,Carte,Google Ads,5.24,LivrÃ©e
CMD105622,2025-09-23,C0890,Douala,BeautÃ©,Produit_BeautÃ©_45,16.25,3,0.21,5.15,Carte,Instagram Ads,7.45,LivrÃ©e
CMD105623,2025-11-26,C0192,Abidjan,Mode,Produit_Mode_8,-50,3,0.15,8.66,Carte,Instagram Ads,14.73,LivrÃ©e
CMD105624,2025-08-09,C1723,Kinshasa,Mode,Produit_Mode_19,29.14,2,0.05,8.64,Virement,Google Ads,5.57,LivrÃ©e
CMD105625,2025-10-31,C0864,Kinshasa,Mode,Produit_Mode_27,36.88,2,0.17,4.28,Virement,Instagram Ads,13.88,LivrÃ©e
CMD105626,2025-07-31,C0143,Abidjan,Mode,Produit_Mode_36,-50,3,0.24,6.68,Paiement Ã  la livraison,Google Ads,7.78,LivrÃ©e
CMD105627,2025-10-11,C0067,Dakar,BeautÃ©,Produit_BeautÃ©_4,21.26,3,0.14,3.68,Mobile Money,Instagram Ads,14.47,LivrÃ©e
CMD105628,2025-10-28,C0214,LomÃ©,Maison,Produit_Maison_34,167.07,2,0.05,3.17,Virement,Google Ads,5.84,LivrÃ©e
CMD105629,2025-07-08,C1982,Kinshasa,BeautÃ©,Produit_BeautÃ©_3,21.49,1,0.01,8.39,Paiement Ã  la livraison,Email,1.53,LivrÃ©e
CMD105630,2025-08-03,C0920,Dakar,Ãlectronique,Produit_Ãlectronique_16,284.11,2,0.07,4.59,Virement,Google Ads,4.44,LivrÃ©e
CMD105631,2025-09-02,C0225,Kinshasa,BeautÃ©,Produit_BeautÃ©_42,29.86,2,0.02,6.65,Mobile Money,Email,0.65,LivrÃ©e
CMD105632,2025-12-31,C1007,Abidjan,Maison,Produit_Maison_41,151.69,3,0.16,8.94,Paiement Ã  la livraison,Instagram Ads,5.65,LivrÃ©e
CMD105633,2025-12-14,C0152,Kinshasa,Maison,Produit_Maison_27,157.23,2,0.16,2.51,Virement,Instagram Ads,13.54,LivrÃ©e
CMD105634,2025-08-18,C1637,Douala,BeautÃ©,Produit_BeautÃ©_14,24.08,2,0.13,2.38,Carte,Instagram Ads,7.62,LivrÃ©e
CMD105635,2025-11-17,C1006,Abidjan,Maison,Produit_Maison_36,149.17,2,0.12,4.01,Mobile Money,Instagram Ads,13.8,LivrÃ©e
CMD105636,2025-11-02,C0024,Dakar,Mode,Produit_Mode_5,50.28,2,0.28,8.66,Paiement Ã  la livraison,Google Ads,3.77,LivrÃ©e
CMD105637,2025-09-20,C0611,Abidjan,Mode,Produit_Mode_33,29.69,3,0.12,3.27,Virement,Instagram Ads,9.99,LivrÃ©e
CMD105638,2025-10-11,C0181,Abidjan,Mode,Produit_Mode_6,47.98,3,0.24,7.62,Virement,Google Ads,3.48,LivrÃ©e
CMD105639,2025-11-11,C0338,Kinshasa,Maison,Produit_Maison_22,116.27,2,0.08,7.32,Mobile Money,Email,1.39,LivrÃ©e
CMD105640,2025-08-05,C0087,Kinshasa,Ãlectronique,Produit_Ãlectronique_28,517.69,3,0.1,6.63,Paiement Ã  la livraison,Influenceur,10.51,LivrÃ©e
CMD105641,2025-11-27,C0161,Brazzaville,Maison,Produit_Maison_25,114.74,0,0.1,8.8,Virement,Google Ads,4.22,LivrÃ©e
CMD105642,2025-11-28,C1240,Abidjan,Mode,Produit_Mode_12,16.98,3,0.29,6.05,Virement,Google Ads,6.67,LivrÃ©e
CMD105643,2025-11-15,C0080,Dakar,Maison,Produit_Maison_29,112.26,3,0.06,6.53,Virement,Influenceur,9.15,LivrÃ©e
CMD105644,2025-07-10,C0022,Dakar,BeautÃ©,Produit_BeautÃ©_44,15.17,3,0.07,8.03,Mobile Money,Google Ads,5.69,LivrÃ©e
CMD105645,2025-08-12,C1106,Cotonou,BeautÃ©,Produit_BeautÃ©_6,28.32,1,0.01,3.09,Paiement Ã  la livraison,Google Ads,3.28,LivrÃ©e
CMD105646,2025-08-12,C0081,Abidjan,Maison,Produit_Maison_28,102.9,1,0.25,7.1,Mobile Money,Instagram Ads,11.03,LivrÃ©e
CMD105647,2025-10-06,C0150,Abidjan,Maison,Produit_Maison_48,124.01,2,0.02,9.84,Paiement Ã  la livraison,Influenceur,14.09,LivrÃ©e
CMD105648,2025-11-01,C0069,Abidjan,Maison,Produit_Maison_12,141.42,3,0.02,8.39,Virement,Google Ads,7.96,LivrÃ©e
CMD105649,2025-10-29,C0236,Libreville,Mode,Produit_Mode_47,61.15,2,0.2,4.5,Carte,Email,0.57,LivrÃ©e
CMD105650,2025-09-01,C0258,LomÃ©,Ãlectronique,Produit_Ãlectronique_29,619.06,2,0.07,7.08,Paiement Ã  la livraison,Google Ads,3.88,LivrÃ©e
CMD105651,2025-11-21,C0137,Kinshasa,Mode,Produit_Mode_48,25.05,2,0.18,9.49,Carte,Instagram Ads,7.34,LivrÃ©e
CMD105652,2025-07-02,C0340,Kinshassa,Maison,Produit_Maison_18,103.06,3,0.07,5.41,Mobile Money,Google Ads,6.97,LivrÃ©e
CMD105653,2025-12-11,C1665,Kinshasa,BeautÃ©,Produit_BeautÃ©_31,13.71,2,0.01,8,Virement,Email,1.58,LivrÃ©e
CMD105654,2025-09-01,C0217,LomÃ©,BeautÃ©,Produit_BeautÃ©_29,30.44,0,0.11,2.64,Mobile Money,Instagram Ads,13.93,LivrÃ©e
CMD105655,2025-11-05,C1571,Abidjan,Maison,Produit_Maison_22,172.65,2,0.13,2.37,Virement,Instagram Ads,11.45,retournÃ©e
CMD105656,2025-08-24,C0182,Abidjan,Mode,Produit_Mode_14,54.06,2,0.2,7.68,Paiement Ã  la livraison,Email,1.64,LivrÃ©e
CMD105657,2025-07-16,C1589,Abidjan,BeautÃ©,Produit_BeautÃ©_11,8.67,1,0.07,5.13,Mobile Money,Email,0.51,LivrÃ©e
CMD105658,2025-11-18,C0229,Douala,Mode,Produit_Mode_17,44.14,1,0.19,5.36,Mobile Money,Instagram Ads,14.83,retournÃ©e
CMD105659,2025-07-11,C1988,Abidjan,Mode,Produit_Mode_22,-50,2,0.09,5.93,Virement,Influenceur,4.86,LivrÃ©e
CMD105660,2025-09-13,C1067,Kinshasa,Mode,Produit_Mode_38,37.33,2,0.07,6.96,Mobile Money,Google Ads,4.31,LivrÃ©e
CMD105661,2025-10-24,C0938,Dakar,Maison,Produit_Maison_7,211.8,2,0.17,4.26,Virement,Instagram Ads,10.22,LivrÃ©e
CMD105662,2025-07-27,C0285,Abidjan,Maison,Produit_Maison_24,104.25,1,0.08,2.44,Carte,Google Ads,3.19,LivrÃ©e
CMD105663,2025-11-27,C0146,Abidjan,Maison,Produit_Maison_15,90.76,3,0.24,4.28,Paiement Ã  la livraison,Instagram Ads,14.11,LivrÃ©e
CMD105664,2025-11-13,C0175,Kinshasa,Maison,Produit_Maison_20,143,0,0.08,7.93,Carte,Email,1.36,LivrÃ©e
CMD105665,2025-09-10,C0135,Kinshasa,electronique,Produit_Mode_32,34.95,2,0.09,3.8,Paiement Ã  la livraison,Influenceur,11.05,LivrÃ©e
CMD105666,2025-08-28,C0364,LomÃ©,Mode,Produit_Mode_45,40.26,2,0.08,7.59,Carte,Google Ads,7.35,LivrÃ©e
CMD105667,2025-08-11,C0308,Abidjan,Ãlectronique,Produit_Ãlectronique_45,419.25,2,0.23,3.36,Paiement Ã  la livraison,Instagram Ads,8.08,LivrÃ©e
CMD105668,2025-10-21,C0337,Dakar,BeautÃ©,Produit_BeautÃ©_16,25.89,2,0.18,2.84,Mobile Money,Instagram Ads,5.53,LivrÃ©e
CMD105669,2025-12-21,C1925,Douala,Ãlectronique,Produit_Ãlectronique_11,228.99,2,0.02,2.26,Virement,Influenceur,10.05,LivrÃ©e
CMD105670,2025-10-16,C0249,Dakar,Mode,Produit_Mode_14,33.98,2,0.15,7.31,Virement,Instagram Ads,13.48,LivrÃ©e
CMD105671,2025-07-16,C0367,Dakar,Mode,Produit_Mode_37,52.48,2,0.05,3.08,Mobile Money,Influenceur,8.69,retournÃ©e
CMD105672,2025-11-08,C0060,Douala,Ãlectronique,Produit_Ãlectronique_6,376.93,2,0.14,9.27,Paiement Ã  la livraison,Instagram Ads,9.65,LivrÃ©e
CMD105673,2025-10-05,C0114,Dakar,Ãlectronique,Produit_Ãlectronique_36,487.23,3,0.09,3.99,Paiement Ã  la livraison,Email,1.2,LivrÃ©e
CMD105674,2025-12-07,C0280,LomÃ©,Mode,Produit_Mode_3,22.43,1,0.24,2.78,Carte,Influenceur,18.56,LivrÃ©e
CMD105675,2025-11-16,C1938,Kinshasa,Ãlectronique,Produit_Ãlectronique_14,538.54,2,0.07,5.26,Mobile Money,Email,0.61,retournÃ©e
CMD105676,2025-10-26,C0101,Kinshassa,Mode,Produit_Mode_2,52.3,2,0.16,5.96,Paiement Ã  la livraison,Instagram Ads,11.59,LivrÃ©e
CMD105677,2025-08-03,C0921,Douala,BeautÃ©,Produit_BeautÃ©_5,34.84,3,0.04,2.11,Paiement Ã  la livraison,Email,1.33,LivrÃ©e
CMD105678,2025-09-20,C0749,Dakar,Ãlectronique,Produit_Ãlectronique_30,-50,3,0.08,5.21,Virement,Influenceur,17.25,LivrÃ©e
CMD105679,2025-12-26,C1367,Libreville,Maison,Produit_Maison_32,116.73,3,0.12,3.19,Virement,Instagram Ads,6.07,LivrÃ©e
CMD105680,2025-09-26,C0313,Douala,Ãlectronique,Produit_Ãlectronique_22,571.59,1,0.21,4.44,Carte,Instagram Ads,6.56,LivrÃ©e
CMD105681,2025-09-21,C0491,Cotonou,electronique,Produit_BeautÃ©_9,26.53,1,0.05,2.36,Paiement Ã  la livraison,Email,1.2,LivrÃ©e
CMD105682,2025-11-22,C0169,Douala,Mode,Produit_Mode_19,3.12,3,0.17,8.66,Virement,Influenceur,8.54,LivrÃ©e
CMD105683,2025-07-20,C0319,LomÃ©,Mode,Produit_Mode_45,56.95,3,0.24,8.99,Mobile Money,Instagram Ads,8.32,LivrÃ©e
CMD105684,2025-09-19,C0339,Abidjan,Mode,Produit_Mode_4,40.19,1,0.12,5.1,Mobile Money,Instagram Ads,7.22,LivrÃ©e
CMD105685,2025-10-25,C1584,Douala,Ãlectronique,Produit_Ãlectronique_50,256.37,0,0.08,6.9,Mobile Money,Influenceur,10.67,LivrÃ©e
CMD105686,2025-07-20,C0160,Libreville,Maison,Produit_Maison_40,46.44,1,-0.1,3.06,Carte,Google Ads,3.73,LivrÃ©e
CMD105687,2025-12-09,C0189,Kinshasa,Ãlectronique,Produit_Ãlectronique_32,476.43,1,0.04,6.38,Virement,Email,1.59,LivrÃ©e
CMD105688,2025-09-14,C0654,Kinshasa,Mode,Produit_Mode_3,30.32,1,0.07,8.89,Mobile Money,Google Ads,6.71,LivrÃ©e
CMD105689,2025-12-18,C0322,Kinshassa,Mode,Produit_Mode_30,28.87,2,0.23,3.16,Virement,Google Ads,3.76,LivrÃ©e
CMD105690,2025-08-21,C0374,Kinshasa,BeautÃ©,Produit_BeautÃ©_20,17.46,1,0.22,2.11,Mobile Money,Instagram Ads,10.63,LivrÃ©e
CMD105691,2025-07-15,C0373,Libreville,Mode,Produit_Mode_12,41.93,3,0.15,2.14,Mobile Money,Instagram Ads,10.38,LivrÃ©e
CMD105692,2025-07-24,C1511,Cotonou,BeautÃ©,Produit_BeautÃ©_1,21.91,0,0.09,4.93,Virement,Google Ads,6.6,LivrÃ©e
CMD105693,2025-12-27,C0102,Abidjan,BeautÃ©,Produit_BeautÃ©_15,27.24,3,0.08,4.47,Paiement Ã  la livraison,Google Ads,6.07,LivrÃ©e
CMD105694,2025-09-13,C1626,Douala,BeautÃ©,Produit_BeautÃ©_12,44.36,2,0.13,7.58,Carte,Instagram Ads,6.91,LivrÃ©e
CMD105695,2025-12-31,C0282,Abidjan,Maison,Produit_Maison_46,137.25,2,0.21,2.26,Virement,Instagram Ads,14.61,LivrÃ©e
CMD105696,2025-12-16,C0244,Douala,electronique,Produit_Mode_46,16.22,2,0.07,8.46,Carte,Influenceur,15.03,LivrÃ©e
CMD105697,2025-07-07,C0244,Abidjan,Mode,Produit_Mode_6,39.35,3,0.12,4.27,Virement,Influenceur,4.54,LivrÃ©e
CMD105698,2025-08-04,C1342,Kinshasa,Maison,Produit_Maison_21,143.22,2,0.18,9.65,Mobile Money,Instagram Ads,13.68,LivrÃ©e
CMD105699,2025-09-16,C0044,Kinshasa,Maison,Produit_Maison_8,132.75,1,0.27,8.22,Carte,Instagram Ads,5.67,LivrÃ©e
CMD105700,2025-08-22,C1517,Kinshasa,Ãlectronique,Produit_Ãlectronique_17,475.45,3,0.07,2.16,Mobile Money,Email,1.82,LivrÃ©e
CMD105701,2025-11-06,C0968,Libreville,Ãlectronique,Produit_Ãlectronique_39,136.73,2,0.13,2.86,Mobile Money,Instagram Ads,10.62,retournÃ©e
CMD105702,2025-12-23,C1417,Kinshasa,Ãlectronique,Produit_Ãlectronique_28,179.25,2,0.23,6.37,Paiement Ã  la livraison,Instagram Ads,7.05,LivrÃ©e
CMD105703,2025-11-17,C0095,Dakar,Maison,Produit_Maison_9,119.69,3,0.02,5.97,Virement,Influenceur,9.32,LivrÃ©e
CMD105704,2025-07-30,C0308,Kinshasa,Mode,Produit_Mode_40,22.13,1,0.24,5.47,Mobile Money,Instagram Ads,5.91,retournÃ©e
CMD105705,2025-07-23,C1449,Cotonou,electronique,Produit_BeautÃ©_15,24.84,0,0.05,6.81,Carte,Influenceur,14.93,LivrÃ©e
CMD105706,2025-07-11,C0303,Kinshasa,Mode,Produit_Mode_11,34.61,2,-0.1,3.74,Carte,Email,1.15,LivrÃ©e
CMD105707,2025-12-06,C0308,Brazzaville,electronique,Produit_Ãlectronique_38,385.11,2,0.1,5.23,Carte,Email,1.59,retournÃ©e
CMD105708,2025-10-06,C0618,Kinshasa,Mode,Produit_Mode_13,45.82,2,0.06,6.86,Mobile Money,Google Ads,5.32,LivrÃ©e
CMD105709,2025-07-30,C0220,Cotonou,Maison,Produit_Maison_33,146.48,1,0.09,6.22,Carte,Google Ads,7.37,LivrÃ©e
CMD105710,2025-08-09,C0111,Libreville,electronique,Produit_Mode_36,64.43,1,0.22,3.57,Paiement Ã  la livraison,Email,0.89,LivrÃ©e
CMD105711,2025-12-26,C0226,Kinshasa,BeautÃ©,Produit_BeautÃ©_49,12.13,3,0.04,7.82,Mobile Money,Email,0.89,LivrÃ©e
CMD105712,2025-10-19,C1282,Kinshasa,Maison,Produit_Maison_20,130.29,3,0.21,7.81,Carte,Instagram Ads,5.9,LivrÃ©e
CMD105713,2025-12-30,C0141,Kinshasa,Ãlectronique,Produit_Ãlectronique_1,-50,2,0.04,7.28,Carte,Influenceur,19.19,LivrÃ©e
CMD105714,2025-12-15,C0280,Douala,Maison,Produit_Maison_33,116.19,1,0.04,2.42,Carte,Google Ads,3.22,LivrÃ©e
CMD105715,2025-10-31,C0164,Libreville,BeautÃ©,Produit_BeautÃ©_8,36.14,2,0.19,5.9,Carte,Instagram Ads,9.53,LivrÃ©e
CMD105716,2025-08-31,C1600,Abidjan,Ãlectronique,Produit_Ãlectronique_18,316.21,3,0.1,8.8,Mobile Money,Instagram Ads,14.82,LivrÃ©e
CMD105717,2025-09-06,C0220,Kinshasa,Ãlectronique,Produit_Ãlectronique_5,-50,3,0.01,6.42,Paiement Ã  la livraison,Influenceur,6.5,retournÃ©e
CMD105718,2025-09-04,C0972,Abidjan,Mode,Produit_Mode_4,25.25,2,0.16,3.94,Virement,Instagram Ads,12.5,LivrÃ©e
CMD105719,2025-12-31,C0177,Kinshassa,Maison,Produit_Maison_23,175.63,3,0.02,4.79,Mobile Money,Email,1.99,LivrÃ©e
CMD105720,2025-12-29,C0940,Dakar,Ãlectronique,Produit_Ãlectronique_25,462.71,2,0.09,7.88,Carte,Google Ads,7.41,LivrÃ©e
CMD105721,2025-08-23,C0013,LomÃ©,BeautÃ©,Produit_BeautÃ©_42,25.92,3,0.01,8.29,Paiement Ã  la livraison,Google Ads,3.93,LivrÃ©e
CMD105722,2025-11-06,C0190,Abidjan,Mode,Produit_Mode_21,21.08,1,0.08,3.33,Carte,Influenceur,9.12,LivrÃ©e
CMD105723,2025-12-24,C1999,Abidjan,Maison,Produit_Maison_13,98.42,3,0.07,8.31,Carte,Google Ads,6.56,LivrÃ©e
CMD105724,2025-11-24,C1760,Brazzaville,Ãlectronique,Produit_Ãlectronique_28,389.9,2,0.08,8.29,Carte,Instagram Ads,12.05,LivrÃ©e
CMD105725,2025-10-11,C0046,Kinshasa,BeautÃ©,Produit_BeautÃ©_26,28.45,2,0.09,7.4,Virement,Google Ads,6.19,retournÃ©e
CMD105726,2025-11-30,C1982,Kinshasa,Mode,Produit_Mode_46,65.71,2,0.18,5.53,Mobile Money,Instagram Ads,7.55,LivrÃ©e
CMD105727,2025-08-05,C0507,Brazzaville,BeautÃ©,Produit_BeautÃ©_4,12.27,1,0.1,7.21,Paiement Ã  la livraison,Email,1.82,LivrÃ©e
CMD105728,2025-07-08,C0380,Kinshassa,Ãlectronique,Produit_Ãlectronique_2,493.41,1,0.21,5.62,Carte,Instagram Ads,7.72,LivrÃ©e
CMD105729,2025-11-26,C0033,Abidjan,Mode,Produit_Mode_36,31.83,3,0.27,9.87,Carte,Google Ads,4.86,LivrÃ©e
CMD105730,2025-10-16,C0093,Abidjan,Ãlectronique,Produit_Ãlectronique_2,171.65,2,0.06,9.12,Mobile Money,Instagram Ads,13.84,LivrÃ©e
CMD105731,2025-10-12,C0273,Cotonou,Mode,Produit_Mode_19,33.74,1,0.09,4.52,Virement,Instagram Ads,6.82,LivrÃ©e
CMD105732,2025-12-26,C0269,Dakar,electronique,Produit_Maison_16,127.66,2,0.02,9.92,Mobile Money,Influenceur,5.57,LivrÃ©e
CMD105733,2025-10-28,C0374,Kinshasa,Mode,Produit_Mode_12,41.18,1,0.25,8.44,Paiement Ã  la livraison,Instagram Ads,14.58,retournÃ©e
CMD105734,2025-08-06,C0166,Abidjan,Ãlectronique,Produit_Ãlectronique_44,468.34,3,0.11,4.74,Mobile Money,Instagram Ads,13.57,LivrÃ©e
CMD105735,2025-10-04,C0172,Abidjan,Mode,Produit_Mode_21,46.18,0,0.14,9.22,Virement,Google Ads,4.02,LivrÃ©e
CMD105736,2025-07-29,C0393,Kinshasa,Maison,Produit_Maison_2,86.7,2,-0.1,6.99,Paiement Ã  la livraison,Instagram Ads,14.29,LivrÃ©e
CMD105737,2025-08-24,C1063,Dakar,Mode,Produit_Mode_28,47.86,2,-0.1,5.3,Mobile Money,Google Ads,7.19,LivrÃ©e
CMD105738,2025-11-04,C0105,Douala,Maison,Produit_Maison_37,62.78,3,0.15,2.88,Paiement Ã  la livraison,Instagram Ads,7.25,LivrÃ©e
CMD105739,2025-12-10,C0123,Kinshasa,Maison,Produit_Maison_17,100.13,3,0.01,3.78,Carte,Influenceur,4.32,LivrÃ©e
CMD105740,2025-12-25,C0130,Kinshasa,BeautÃ©,Produit_BeautÃ©_27,40.36,1,0.1,5.12,Virement,Email,1.76,LivrÃ©e
CMD105741,2025-10-16,C0560,Abidjan,Ãlectronique,Produit_Ãlectronique_46,620.29,2,0.02,7.25,Paiement Ã  la livraison,Google Ads,5.6,LivrÃ©e
CMD105742,2025-09-07,C0118,Abidjan,Maison,Produit_Maison_9,180.67,1,0.27,9.54,Carte,Instagram Ads,14.34,LivrÃ©e
CMD105743,2025-07-10,C0054,LomÃ©,Maison,Produit_Maison_11,191.65,0,0.01,5.65,Virement,Email,1.44,LivrÃ©e
CMD105744,2025-11-25,C0204,Kinshasa,Maison,Produit_Maison_23,117.74,3,0.09,4.44,Virement,Google Ads,3.5,retournÃ©e
CMD105745,2025-11-09,C0262,Kinshasa,Mode,Produit_Mode_17,17.09,1,0.23,9.3,Virement,Instagram Ads,8.47,LivrÃ©e
CMD105746,2025-07-21,C0091,Kinshassa,Maison,Produit_Maison_46,80.08,3,0.11,8.06,Virement,Instagram Ads,9.91,LivrÃ©e
CMD105747,2025-08-24,C1826,Douala,Mode,Produit_Mode_35,58.78,2,0.22,3.5,Paiement Ã  la livraison,Google Ads,4.37,AnnulÃ©e
CMD105748,2025-10-06,C0157,Abidjan,Ãlectronique,Produit_Ãlectronique_13,427.82,3,0.01,8.34,Carte,Google Ads,5.39,LivrÃ©e
CMD105749,2025-10-05,C0264,Kinshasa,Ãlectronique,Produit_Ãlectronique_48,473.56,1,0.08,6.79,Paiement Ã  la livraison,Instagram Ads,13.46,LivrÃ©e
CMD105750,2025-07-06,C0699,Abidjan,Mode,Produit_Mode_25,25.15,2,0.14,4.29,Virement,Instagram Ads,8.43,LivrÃ©e
CMD105751,2025-09-28,C0359,Abidjan,Mode,Produit_Mode_25,71.84,2,0.27,4.56,Mobile Money,Google Ads,7.15,LivrÃ©e
CMD105752,2025-11-07,C1894,Douala,Maison,Produit_Maison_32,155.08,0,0.04,5.27,Mobile Money,Google Ads,4.21,LivrÃ©e
CMD105753,2025-10-24,C0136,Dakar,Mode,Produit_Mode_19,22.9,1,0.14,9.36,Mobile Money,Instagram Ads,12.95,LivrÃ©e
CMD105754,2025-12-21,C0351,Kinshasa,Mode,Produit_Mode_37,65.69,3,0.23,6.92,Virement,Email,1.81,LivrÃ©e
CMD105755,2025-09-29,C1613,Abidjan,BeautÃ©,Produit_BeautÃ©_15,25.54,2,0.24,8.44,Carte,Instagram Ads,9.1,LivrÃ©e
CMD105756,2025-07-02,C0189,Kinshassa,Mode,Produit_Mode_42,30.52,3,0.23,5.42,Paiement Ã  la livraison,Google Ads,5.17,LivrÃ©e
CMD105757,2025-08-05,C0397,Abidjan,Mode,Produit_Mode_34,25.63,1,0.18,3.05,Mobile Money,Google Ads,6.66,LivrÃ©e
